gs://matthew_files/model_files/images500/00e3f126-fcc9-4690-9011-0abadedcd3ad_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.31,0.05,,,0.65,0.99,,
gs://matthew_files/model_files/images500/00eef53a-e182-43e0-818a-3007643e0015_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.3,0.07,,,0.64,0.98,,
gs://matthew_files/model_files/images500/01f0d1e3-bf96-471c-bf64-6264da43fb22_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.17,0.11,,,0.89,0.96,,
gs://matthew_files/model_files/images500/0abbcd91-1bcf-4f0f-b07a-23bcbebb9391_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.29,0.06,,,0.59,0.93,,
gs://matthew_files/model_files/images500/0ac3a2b3-1a2e-4fc9-a9da-55eb6c71d3db_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.34,0.07,,,0.69,0.9,,
gs://matthew_files/model_files/images500/0ade4d75-f5d9-4be0-9230-b180d130c178_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.25,0.06,,,0.72,0.88,,
gs://matthew_files/model_files/images500/0ae3a015-ff23-4871-986c-5206ec50c10a_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.17,0.12,,,0.75,0.96,,
gs://matthew_files/model_files/images500/0affac0b-1049-4dea-a7dc-efb3816cb131_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.31,0.02,,,0.64,0.99,,
gs://matthew_files/model_files/images500/0b39eb1d-12cc-4485-85ac-6d7661e1fb7f_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.31,0.09,,,0.61,0.92,,
gs://matthew_files/model_files/images500/0b6a1fe7-8167-427b-85c2-50c6bbc1c93e_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.28,0.01,,,0.66,0.99,,
gs://matthew_files/model_files/images500/0b8257c6-e7fc-4ed0-b37f-11bcd9ec17ed_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.22,0.06,,,0.62,0.97,,
gs://matthew_files/model_files/images500/0bb4f1c8-3b8c-43f5-9d2b-6ef4d82d8bc7_campaign_f241f585-6cb5-456d-bf0e-8e28936bc503.jpg,receipt,0.33,0.03,,,0.66,0.97,,
